5875 1 10 -5.082702571123575 0.618697249523784 12.883667873090877
5876 1 10 1.3830131270180601 -3.1474819044172206 12.724293974080705
5877 1 10 2.5694068031912467 5.728168682480339 13.242087576614434
5878 1 10 2.3246093700064754 6.7896600537740435 13.025397950332396
5879 1 10 -5.36280565185407 0.5488781767629983 13.201349365155655
5880 1 10 -4.229945041635718 -3.2090589124251183 13.214414609822526
5881 1 10 -1.7244629941599783 0.5357666120062726 13.170089337597453
5882 1 10 1.6116586385758194 -1.4957357322151128 12.62970558436285
5883 1 10 -5.8842460789882445 1.6255612349349178 13.23691497722
5884 1 10 -4.406940088322903 -5.570018967028352 12.707310724442136
5885 1 10 -5.554447320683316 1.1334795541007505 13.160893141904467
5886 1 10 -4.938127650869221 -1.8723159510066543 13.233561464901037
5887 1 10 -5.634208916065644 4.487661523498597 12.898247338186485
5888 1 10 5.992108636785385 -1.2745513471044765 12.934947176965812
5889 1 10 -1.398472177517549 -6.086784633375966 12.997659276837709
5890 1 10 0.018169544064477912 6.437643589158356 13.191628786578367
5891 1 10 4.65488877439403 -0.4313135802848598 12.993945934762731
5892 1 10 -1.9775356060397407 -5.148819878850028 12.92848749481778
5893 1 10 0.23655946772853284 1.9107804544583533 12.609596621910992
5894 1 10 -4.024153096317417 1.9257932103074074 12.714830906507425
5895 1 10 -1.9655685564656642 -0.1209786820317211 12.834838280300625
5896 1 10 -0.6366425025245457 6.311986519410414 12.8033106211815
5897 1 10 -5.632428642598902 -0.3331509532471671 13.127327757980863
5898 1 10 0.3143733539881382 -0.9367052224913569 13.14108667370002
5899 1 10 -2.3380224465892026 6.711566474928118 13.138950539082897
5900 1 10 6.773555454087739 1.0265618931697882 13.24625434569555
5901 1 10 0.3646041708998322 0.14681344868740875 12.670726112163152
5902 1 10 -6.002060283458006 -3.218107342012718 12.732766183631579
5903 1 10 -1.0218836318366022 -2.7079778143563846 12.720743239790833
5904 1 10 -3.8346259719642863 4.162929244619173 13.085210284923601
5905 1 10 3.464159831657547 3.1546047315896817 12.613867948144057
5906 1 10 0.7649084930598815 3.820251456948205 12.948562670201644
5907 1 10 7.019182248703871 -0.18403644929686397 13.026127139192884
5908 1 10 7.072422408122728 -0.8627883269474206 13.159370119033522
5909 1 10 -1.6598882641384751 0.602687027177031 13.090340356120144
5910 1 10 7.103591615852809 0.035976659451247145 12.707362676087238
5911 1 10 5.509940982021786 -0.28226564074985333 12.824844186111342
5912 1 10 -1.9491899332801161 0.9578707022622016 13.154530694302359
5913 1 10 4.855974209450678 -3.794299270481949 12.770111974492533
5914 1 10 1.2384602033449819 6.553601881334725 13.06782890312737
5915 1 10 -0.33691536025128865 1.8792403277448202 12.827577763200164
5916 1 10 -2.214406495634331 2.823627919978027 12.866857805604825
5917 1 10 -4.134523272086832 2.8222339428157492 13.165342345882829
5918 1 10 -2.404651909685875 -2.5261553594005837 12.585302044271632
5919 1 10 4.804034714605641 -5.109175294107409 12.863041011598042
5920 1 10 5.014836370387609 1.243304783442596 12.802872589488501
5921 1 10 0.08282515267203905 -6.502961626090866 12.997161984874984
5922 1 10 -3.7168193790776414 -5.011449040651438 12.874454957068572
5923 1 10 0.6864811867600888 -0.6004134505700938 12.624779216312794
5924 1 10 4.729591060810497 -1.1275519890431747 12.73249012729232
5925 1 10 -0.1216309231022041 3.949514285531104 12.647963572774295
5926 1 10 2.1989782955511816 3.2754232330528805 12.665528543425008
5927 1 10 0.49816965156036636 -1.521249161553321 12.896342992239878
5928 1 10 -1.1829349452437263 -4.467178493987873 12.733211697280542
5929 1 10 4.277925775217261 -0.9563393502531273 13.040764547113476
5930 1 10 -4.665041450353504 -4.234147202437501 12.912949701757363
5931 1 10 -0.1912098520998804 -5.701299307449647 12.708564564161055
5932 1 10 -4.626054724304667 -3.527434973217906 12.61165335242652
5933 1 10 0.7235199092160588 1.1428659942720885 12.685265370521106
5934 1 10 4.964499402987743 4.6895380162428735 12.973021038236661
5935 1 10 -0.6019083459124915 -7.1951664911537385 13.009524425671712
5936 1 10 -4.426055661371908 0.15914174060997932 12.957778668932022
5937 1 10 -6.629748233065967 1.3092016831875493 12.963371561996066
5938 1 10 1.0325046123135906 -4.781493326958874 12.809373673192994
5939 1 10 -3.752050707631611 -5.929370824092417 13.203659623280831
5940 1 10 5.676952781972788 -0.915673728263582 13.086818313856622
5941 1 10 -1.0331848895595628 -1.335729514082056 13.200797237952195
5942 1 10 0.16563683576763516 4.967423629112377 13.217041061004203
5943 1 10 -5.487349734414063 -3.986477629094848 12.600049538016313
5944 1 10 3.297740442888615 -5.067047955652867 12.652676252854127
5945 1 10 2.7694432998859657 4.085595005953149 13.137143862877172
5946 1 10 -2.2596653173541834 1.153569808883597 13.134976937407464
5947 1 10 3.22270009113013 -5.8962458071003505 12.649091001288594
5948 1 10 -0.5278576164448298 1.3060158963626463 12.635720884990643
5949 1 10 -0.7120430030070671 -0.6202668462828183 12.759801860546322
5950 1 10 -2.7832617773116577 -4.527013539685298 13.050130627918707
5951 1 10 -4.655781729839845 -4.9507638378625245 13.198384023661504
5952 1 10 -4.334511134200552 -2.1323577454800184 12.89756419264738
5953 1 10 -3.335349089851327 1.7253307986019204 12.807829040872587
5954 1 10 -0.569008875106491 3.470837557273631 13.061729682774002
5955 1 10 -3.475268482780794 1.644834091777964 12.921212793656721
5956 1 10 0.9139251124110718 3.5738939998948287 13.226208251419397
5957 1 10 5.093744080579695 0.38308391972336264 12.756366266734807
5958 1 10 3.152813806338549 -3.9194276156986807 12.72540748781897
5959 1 10 2.011453726808377 -2.541081595428409 13.127701696382733
5960 1 10 -0.5726638068554504 2.4890612500467793 12.62001035569441
5961 1 10 3.6360796447233703 4.2045906810329985 13.14297204062279
5962 1 10 -2.01978409099111 -3.842275335045887 12.830919794091438
5963 1 10 -2.5821842203323033 5.331147633952118 12.75392424125841
5964 1 10 -0.8600771337484775 -7.160750710522104 13.065481118817605
5965 1 10 4.891641164628309 5.05046807632098 13.07031821999592
5966 1 10 2.2127454582837394 2.4518592955450367 13.019040860770318
5967 1 10 -6.847614967616679 -0.3695066476024612 12.636988245486453
5968 1 10 3.8027068385980844 -2.6410005460548907 13.134051479189948
5969 1 10 4.407427380604816 2.7915433360534547 12.780169676299451
5970 1 10 -4.512882651459046 -0.22888193110723754 12.959394467701378
5971 1 10 2.0700724478172736 -2.733032661801151 13.043958017406712
5972 1 10 3.3352362922473007 -3.519863693449886 12.769138936192185
5973 1 10 -3.3289875382409044 -1.204387812573417 12.809536553934615
5974 1 10 -0.7287432195723311 -6.048544467066053 12.772660486744835
5975 1 10 4.01729609283063 5.713181302224278 13.066795002702706
5976 1 10 4.772364404802283 -5.096152015474037 12.919769242976704
5977 1 10 -0.03723344622564211 -5.455286719986701 12.755912681726416
5978 1 10 5.2952342107787285 2.998824579041899 13.157333336483951
5979 1 10 -3.209970175695919 -3.5842203032740696 12.739597887501658
5980 1 10 1.8409681587790476 -5.232087791468368 12.989871315228557
5981 1 10 1.8152912917162791 -4.976969487360129 12.644224473004861
5982 1 10 -3.4653593018119655 2.4979632929208178 12.650352023307601
5983 1 10 6.816239006065198 1.9050217723423915 13.10493599370353
5984 1 10 -0.7361455518784257 4.172400774602036 13.254039774336867
5985 1 10 1.266687639096104 6.666149637502375 13.222354234069682
5986 1 10 0.9135190143791946 -4.809466035439905 13.191454955057885
5987 1 10 -0.6805783934991694 0.21396487120996927 13.050113142838399
5988 1 10 2.844714514141103 0.4664747664962392 12.714915749954116
5989 1 10 -3.308604505724394 4.64401983777846 13.222820779691595
5990 1 10 -0.4242147044993307 -6.271348297168414 12.70327436890185
5991 1 10 0.7726120477776416 0.05212462951667155 12.758084054658928
5992 1 10 -2.9056075367372736 -1.5950174350798643 12.984411532598752
5993 1 10 -0.7169189927373711 -2.8827254286882935 12.858625689030044
5994 1 10 2.0427586079449918 -6.401542049063984 12.73854027017831
5995 1 10 7.031318144321074 0.9937897582749904 13.027624216999557
5996 1 10 3.560508495730785 3.051896120096267 12.626536950254017
5997 1 10 -1.0292693695173927 -5.093687454561033 12.89914995335952
5998 1 10 6.782122967126974 1.756710704848452 13.177608801222524
5999 1 10 0.11879600025625354 -7.203585953008926 13.243681601939826
6000 1 10 0.5272081052025464 -5.788132062883715 12.911623319211602
6001 1 10 5.1849426595729184 -0.6030775482076869 13.504810057916538
6002 1 10 0.0014856086797401264 4.46509118396823 13.889538073136567
6003 1 10 2.955625310102939 2.110302579392671 13.300091808269414
6004 1 10 -6.237101611266511 -1.7928051000769403 13.656377432678902
6005 1 10 6.0234829487363015 -2.5368647605766155 13.560022888440518
6006 1 10 -2.581596875456357 -6.523200672704703 13.77080105487459
6007 1 10 5.444188197414912 -1.7444513244108473 13.334844070455874
6008 1 10 2.52837815510783 4.5915233618778455 13.687324720604831
6009 1 10 -0.4982482566540576 5.1073238593783294 13.746720910102235
6010 1 10 -5.951214031300612 -2.2405988370410137 13.900655117543389
6011 1 10 0.06907426492848422 5.851024117892232 13.419284999950888
6012 1 10 -0.6006441271337074 1.1912107468022535 13.413475367945331
6013 1 10 5.968223384811576 0.13642263665039955 13.279242733270495
6014 1 10 0.008827364965128351 -6.430173580921489 13.347903066003115
6015 1 10 0.4337082310896666 -2.5348992442446194 13.541535507362843
6016 1 10 -3.803421976605427 -4.992829345213512 13.469974781299731
6017 1 10 0.7763976133221601 5.701507897528104 13.3473885446637
6018 1 10 -3.7619928011847623 -2.0033897773497156 13.71546261654319
6019 1 10 0.08790993706245818 -0.31098905230164825 13.500705850202857
6020 1 10 4.804233980754823 0.7791274749259339 13.345117888950139
6021 1 10 5.9746146625594 -2.985304030312598 13.88261336093605
6022 1 10 3.3690702175601497 0.5530146788043071 13.512815914550963
6023 1 10 -3.2123081727981 1.691160769892403 13.436218517502477
6024 1 10 1.4599050768933584 -2.4709333272888414 13.44453519482988
6025 1 10 1.7588825717744032 0.6989591934337409 13.446769019125865
6026 1 10 -5.3666207840869795 0.9041211509755452 13.643594751844779
6027 1 10 2.474817443999017 1.2173874113965397 13.304600739617225
6028 1 10 -2.177117394698511 3.8891397423267473 13.299107984661198
6029 1 10 -3.7479800714246054 -1.0782908067399948 13.627560816816624
6030 1 10 -2.5719674236375356 5.739297698945124 13.44114557723532
6031 1 10 0.43582724863365285 -4.80018315988489 13.379673033559191
6032 1 10 -3.9789283764722074 0.7390043883601288 13.339884922853138
6033 1 10 -3.612216290290404 2.3718648112525624 13.700934450669049
6034 1 10 1.404441308973256 -4.784849400183101 13.738590476657516
6035 1 10 6.076444859835095 -1.527032851052261 13.437158889379418
6036 1 10 0.7908981116596709 4.224455070505108 13.424443110368898
6037 1 10 2.6405981255772906 -6.037326438631055 13.386265771365885
6038 1 10 0.04808837028495227 1.5992331283753969 13.824444271324504
6039 1 10 -5.071557883000364 -4.263707845565138 13.308831130813779
6040 1 10 -5.591772815663468 -1.3024386410164357 13.871221183125872
6041 1 10 1.9410719505759801 6.386822616565942 13.83803869963061
6042 1 10 -2.917773940659667 4.9512627560774085 13.334006206432118
6043 1 10 5.959418803819896 2.294606226398487 13.675857072874832
6044 1 10 -3.7838091664648563 -5.7987869738298885 13.33000670216729
6045 1 10 -0.8545750627459812 6.531218489202788 13.881513664693186
6046 1 10 4.399413986630118 -2.233111211261577 13.793563668514386
6047 1 10 1.7739186354235248 0.3007779675977492 13.822833961445603
6048 1 10 0.5655337138193297 0.5895930019467825 13.727453268048563
6049 1 10 1.018152593523354 -2.6644550802957125 13.545367580168
6050 1 10 -5.317419150013583 3.039821292438055 13.46143343350339
6051 1 10 -6.603596230863815 0.06537035234388884 13.694585926273927
6052 1 10 -3.343828691798885 4.613430690871105 13.926689775171461
6053 1 10 -0.7455339741097982 -1.230741664619098 13.503990233645743
6054 1 10 -0.5349799920478546 0.5178640571720194 13.90974095060219
6055 1 10 -0.4315448318870903 0.6786336609589957 13.913048699827334
6056 1 10 2.01431544117064 -6.257479677092804 13.715821477220887
6057 1 10 2.5354325150448886 3.0494446439497596 13.781626056143839
6058 1 10 2.31873701700714 1.4131234439611196 13.84623726702502
6059 1 10 0.32986820747949114 -2.0055135489751432 13.373785865174593
6060 1 10 5.147602134452176 -4.632138263559358 13.310950210656918
6061 1 10 1.4726613061021363 4.2741263146286 13.933857192081367
6062 1 10 1.7982922875739216 -4.881001924521124 13.880053608725387
6063 1 10 0.20213829208431908 -6.777590178032655 13.34426699705959
6064 1 10 0.37362336468976337 3.6933966510675353 13.43398827812932
6065 1 10 0.6367459314088851 1.456142308114286 13.55489909216502
6066 1 10 6.556748190613163 -2.504464419339399 13.893407895477415
6067 1 10 -3.3046458206689215 1.0636029776563252 13.602188141582781
6068 1 10 -4.961139281179844 1.3311926725216534 13.313980790771277
6069 1 10 -5.296596480203116 -1.1194144337041358 13.499741276028669
6070 1 10 1.6272471394353665 2.076735326316816 13.834464659280835
6071 1 10 4.105667502308336 0.05052858005910101 13.825376909994453
6072 1 10 2.5044391957650745 6.133216740057067 13.776559195190957
6073 1 10 0.09298282122311564 -3.9066833902957745 13.72042098671742
6074 1 10 -4.448329595267169 -2.2882685386977566 13.448851993538968
6075 1 10 4.711488374985718 5.080494838376902 13.283114076030028
6076 1 10 5.05008710869463 3.7419457375425744 13.415858848066371
6077 1 10 -2.2883626200839284 2.1104239518224435 13.26639367924057
6078 1 10 -1.1907534447242019 -5.751811098648652 13.317584804280205
6079 1 10 3.6098679971841108 0.15091627973231936 13.454118265962125
6080 1 10 4.291577034465211 5.474511155663696 13.853912076715554
6081 1 10 4.245288677504067 -2.454595635241888 13.50887353533352
6082 1 10 3.799828203021542 -2.0014167960445537 13.928855832058572
6083 1 10 -0.925731813460496 1.856628812281954 13.81805105505942
6084 1 10 -3.7566064782623245 2.4830492362362917 13.8924560011864
6085 1 10 -2.6527634461551752 0.3159707816150025 13.836555188056959
6086 1 10 0.8036177541703385 -6.181367712052335 13.453571553194486
6087 1 10 -2.969726566975339 -2.780319451318151 13.592608886201473
6088 1 10 4.443197454542627 2.9327064934038147 13.290764854422738
6089 1 10 -1.6509869070771481 4.359383909171398 13.843241804804087
6090 1 10 -2.8962560088568403 3.5235905923929067 13.372528791455725
6091 1 10 -2.690683856603332 3.189605205457992 13.274662864119573
6092 1 10 1.8607087404704263 2.9074930872007316 13.659428095027806
6093 1 10 0.7140828820288637 -2.461719964128529 13.412133912607981
6094 1 10 4.8074067557390485 0.6586955254444001 13.52201534519875
6095 1 10 1.837908576623046 4.549995979201423 13.411366206064455
6096 1 10 1.8513948133159126 -0.37461749579138237 13.438432443409704
6097 1 10 0.7148925363035792 -5.297478898467981 13.836646759585951
6098 1 10 0.24685391208640206 1.0180217612973277 13.371037520979742
6099 1 10 -0.3956679922031623 -0.3338728726246364 13.656253688311665
6100 1 10 6.402677480805578 -1.3477787958547887 13.502331746626396
6101 1 10 2.26758469724417 6.152466931336005 13.286524822940093
6102 1 10 6.4843868306894334 2.49353731182436 13.551882475731624
6103 1 10 -2.039574885500327 -4.8955614169818364 13.698071205240756
6104 1 10 -6.033587340317923 -3.3514025200867703 13.708908839172924
6105 1 10 -5.967068897870419 2.39364056724919 13.328326122421906
6106 1 10 -1.0597833886085064 -5.148054516777609 13.932719386587994
6107 1 10 3.767265228317455 2.946072716887359 13.43879188176438
6108 1 10 0.3643681543160326 -7.008137322173677 13.92991142326159
6109 1 10 -6.422181392441034 -2.0818991145930483 13.802597618983615
6110 1 10 2.653204442089153 3.3328842745827436 13.516619837030355
6111 1 10 -0.8580755356702341 2.539490940863116 13.853525781485574
6112 1 10 4.098082251041409 2.5519708452745786 13.559252826521954
6113 1 10 4.394232780293619 -4.581637125329116 13.516594892443587
6114 1 10 0.5750339619215562 6.8696221224429355 13.79298485136567
6115 1 10 -4.6748327319343765 -1.0368267239946334 13.650461239357833
6116 1 10 1.2116820800986337 1.884070669322356 13.785747459060927
6117 1 10 -3.1138011679840143 4.741000757241515 13.901948087155864
6118 1 10 -5.013659544725545 0.12237485609724522 13.582231699437514
6119 1 10 -1.5898845809173205 5.911347881204789 13.604479505053812
6120 1 10 1.2271694744013468 1.1502561189083091 13.522263931170745
6121 1 10 0.49576451266382066 -0.23314506066461815 13.561062388079288
6122 1 10 -3.6889987372349506 0.9818612191306443 13.635886718952742
6123 1 10 2.748469159260426 6.067222276730012 13.615083196421468
6124 1 10 6.667558281210021 1.7417926369948755 13.579064307708565
6125 1 10 4.649003542468105 5.017853859395142 13.482149429716074
