@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/atom:layer[898]/t3   3596       #"surfactant.lt", line 20
$/atom:layer[899]/h   3597       #"surfactant.lt", line 17
$/atom:layer[899]/t1   3598       #"surfactant.lt", line 18
$/atom:layer[899]/t2   3599       #"surfactant.lt", line 19
$/atom:layer[899]/t3   3600       #"surfactant.lt", line 20
$/atom:layer[900]/h   3601       #"surfactant.lt", line 17
$/atom:layer[900]/t1   3602       #"surfactant.lt", line 18
$/atom:layer[900]/t2   3603       #"surfactant.lt", line 19
$/atom:layer[900]/t3   3604       #"surfactant.lt", line 20
$/atom:layer[901]/h   3605       #"surfactant.lt", line 17
$/atom:layer[901]/t1   3606       #"surfactant.lt", line 18
$/atom:layer[901]/t2   3607       #"surfactant.lt", line 19
$/atom:layer[901]/t3   3608       #"surfactant.lt", line 20
$/atom:layer[902]/h   3609       #"surfactant.lt", line 17
$/atom:layer[902]/t1   3610       #"surfactant.lt", line 18
$/atom:layer[902]/t2   3611       #"surfactant.lt", line 19
$/atom:layer[902]/t3   3612       #"surfactant.lt", line 20
$/atom:layer[903]/h   3613       #"surfactant.lt", line 17
$/atom:layer[903]/t1   3614       #"surfactant.lt", line 18
$/atom:layer[903]/t2   3615       #"surfactant.lt", line 19
$/atom:layer[903]/t3   3616       #"surfactant.lt", line 20
$/atom:layer[904]/h   3617       #"surfactant.lt", line 17
$/atom:layer[904]/t1   3618       #"surfactant.lt", line 18
$/atom:layer[904]/t2   3619       #"surfactant.lt", line 19
$/atom:layer[904]/t3   3620       #"surfactant.lt", line 20
$/atom:layer[905]/h   3621       #"surfactant.lt", line 17
$/atom:layer[905]/t1   3622       #"surfactant.lt", line 18
$/atom:layer[905]/t2   3623       #"surfactant.lt", line 19
$/atom:layer[905]/t3   3624       #"surfactant.lt", line 20
$/atom:layer[906]/h   3625       #"surfactant.lt", line 17
$/atom:layer[906]/t1   3626       #"surfactant.lt", line 18
$/atom:layer[906]/t2   3627       #"surfactant.lt", line 19
$/atom:layer[906]/t3   3628       #"surfactant.lt", line 20
$/atom:layer[907]/h   3629       #"surfactant.lt", line 17
$/atom:layer[907]/t1   3630       #"surfactant.lt", line 18
$/atom:layer[907]/t2   3631       #"surfactant.lt", line 19
$/atom:layer[907]/t3   3632       #"surfactant.lt", line 20
$/atom:layer[908]/h   3633       #"surfactant.lt", line 17
$/atom:layer[908]/t1   3634       #"surfactant.lt", line 18
$/atom:layer[908]/t2   3635       #"surfactant.lt", line 19
$/atom:layer[908]/t3   3636       #"surfactant.lt", line 20
$/atom:layer[909]/h   3637       #"surfactant.lt", line 17
$/atom:layer[909]/t1   3638       #"surfactant.lt", line 18
$/atom:layer[909]/t2   3639       #"surfactant.lt", line 19
$/atom:layer[909]/t3   3640       #"surfactant.lt", line 20
$/atom:layer[910]/h   3641       #"surfactant.lt", line 17
$/atom:layer[910]/t1   3642       #"surfactant.lt", line 18
$/atom:layer[910]/t2   3643       #"surfactant.lt", line 19
$/atom:layer[910]/t3   3644       #"surfactant.lt", line 20
$/atom:layer[911]/h   3645       #"surfactant.lt", line 17
$/atom:layer[911]/t1   3646       #"surfactant.lt", line 18
$/atom:layer[911]/t2   3647       #"surfactant.lt", line 19
$/atom:layer[911]/t3   3648       #"surfactant.lt", line 20
$/atom:layer[912]/h   3649       #"surfactant.lt", line 17
$/atom:layer[912]/t1   3650       #"surfactant.lt", line 18
$/atom:layer[912]/t2   3651       #"surfactant.lt", line 19
$/atom:layer[912]/t3   3652       #"surfactant.lt", line 20
$/atom:layer[913]/h   3653       #"surfactant.lt", line 17
$/atom:layer[913]/t1   3654       #"surfactant.lt", line 18
$/atom:layer[913]/t2   3655       #"surfactant.lt", line 19
$/atom:layer[913]/t3   3656       #"surfactant.lt", line 20
$/atom:layer[914]/h   3657       #"surfactant.lt", line 17
$/atom:layer[914]/t1   3658       #"surfactant.lt", line 18
$/atom:layer[914]/t2   3659       #"surfactant.lt", line 19
$/atom:layer[914]/t3   3660       #"surfactant.lt", line 20
$/atom:layer[915]/h   3661       #"surfactant.lt", line 17
$/atom:layer[915]/t1   3662       #"surfactant.lt", line 18
$/atom:layer[915]/t2   3663       #"surfactant.lt", line 19
$/atom:layer[915]/t3   3664       #"surfactant.lt", line 20
$/atom:layer[916]/h   3665       #"surfactant.lt", line 17
$/atom:layer[916]/t1   3666       #"surfactant.lt", line 18
$/atom:layer[916]/t2   3667       #"surfactant.lt", line 19
$/atom:layer[916]/t3   3668       #"surfactant.lt", line 20
$/atom:layer[917]/h   3669       #"surfactant.lt", line 17
$/atom:layer[917]/t1   3670       #"surfactant.lt", line 18
$/atom:layer[917]/t2   3671       #"surfactant.lt", line 19
$/atom:layer[917]/t3   3672       #"surfactant.lt", line 20
$/atom:layer[918]/h   3673       #"surfactant.lt", line 17
$/atom:layer[918]/t1   3674       #"surfactant.lt", line 18
$/atom:layer[918]/t2   3675       #"surfactant.lt", line 19
$/atom:layer[918]/t3   3676       #"surfactant.lt", line 20
$/atom:layer[919]/h   3677       #"surfactant.lt", line 17
$/atom:layer[919]/t1   3678       #"surfactant.lt", line 18
$/atom:layer[919]/t2   3679       #"surfactant.lt", line 19
$/atom:layer[919]/t3   3680       #"surfactant.lt", line 20
$/atom:layer[920]/h   3681       #"surfactant.lt", line 17
$/atom:layer[920]/t1   3682       #"surfactant.lt", line 18
$/atom:layer[920]/t2   3683       #"surfactant.lt", line 19
$/atom:layer[920]/t3   3684       #"surfactant.lt", line 20
$/atom:layer[921]/h   3685       #"surfactant.lt", line 17
$/atom:layer[921]/t1   3686       #"surfactant.lt", line 18
$/atom:layer[921]/t2   3687       #"surfactant.lt", line 19
$/atom:layer[921]/t3   3688       #"surfactant.lt", line 20
$/atom:layer[922]/h   3689       #"surfactant.lt", line 17
$/atom:layer[922]/t1   3690       #"surfactant.lt", line 18
$/atom:layer[922]/t2   3691       #"surfactant.lt", line 19
$/atom:layer[922]/t3   3692       #"surfactant.lt", line 20
$/atom:layer[923]/h   3693       #"surfactant.lt", line 17
$/atom:layer[923]/t1   3694       #"surfactant.lt", line 18
$/atom:layer[923]/t2   3695       #"surfactant.lt", line 19
$/atom:layer[923]/t3   3696       #"surfactant.lt", line 20
$/atom:layer[924]/h   3697       #"surfactant.lt", line 17
$/atom:layer[924]/t1   3698       #"surfactant.lt", line 18
$/atom:layer[924]/t2   3699       #"surfactant.lt", line 19
$/atom:layer[924]/t3   3700       #"surfactant.lt", line 20
$/atom:layer[925]/h   3701       #"surfactant.lt", line 17
$/atom:layer[925]/t1   3702       #"surfactant.lt", line 18
$/atom:layer[925]/t2   3703       #"surfactant.lt", line 19
$/atom:layer[925]/t3   3704       #"surfactant.lt", line 20
$/atom:layer[926]/h   3705       #"surfactant.lt", line 17
$/atom:layer[926]/t1   3706       #"surfactant.lt", line 18
$/atom:layer[926]/t2   3707       #"surfactant.lt", line 19
$/atom:layer[926]/t3   3708       #"surfactant.lt", line 20
$/atom:layer[927]/h   3709       #"surfactant.lt", line 17
$/atom:layer[927]/t1   3710       #"surfactant.lt", line 18
$/atom:layer[927]/t2   3711       #"surfactant.lt", line 19
$/atom:layer[927]/t3   3712       #"surfactant.lt", line 20
$/atom:layer[928]/h   3713       #"surfactant.lt", line 17
$/atom:layer[928]/t1   3714       #"surfactant.lt", line 18
$/atom:layer[928]/t2   3715       #"surfactant.lt", line 19
$/atom:layer[928]/t3   3716       #"surfactant.lt", line 20
$/atom:layer[929]/h   3717       #"surfactant.lt", line 17
$/atom:layer[929]/t1   3718       #"surfactant.lt", line 18
$/atom:layer[929]/t2   3719       #"surfactant.lt", line 19
$/atom:layer[929]/t3   3720       #"surfactant.lt", line 20
$/atom:layer[930]/h   3721       #"surfactant.lt", line 17
$/atom:layer[930]/t1   3722       #"surfactant.lt", line 18
$/atom:layer[930]/t2   3723       #"surfactant.lt", line 19
$/atom:layer[930]/t3   3724       #"surfactant.lt", line 20
$/atom:layer[931]/h   3725       #"surfactant.lt", line 17
$/atom:layer[931]/t1   3726       #"surfactant.lt", line 18
$/atom:layer[931]/t2   3727       #"surfactant.lt", line 19
$/atom:layer[931]/t3   3728       #"surfactant.lt", line 20
$/atom:layer[932]/h   3729       #"surfactant.lt", line 17
$/atom:layer[932]/t1   3730       #"surfactant.lt", line 18
$/atom:layer[932]/t2   3731       #"surfactant.lt", line 19
$/atom:layer[932]/t3   3732       #"surfactant.lt", line 20
$/atom:layer[933]/h   3733       #"surfactant.lt", line 17
$/atom:layer[933]/t1   3734       #"surfactant.lt", line 18
$/atom:layer[933]/t2   3735       #"surfactant.lt", line 19
$/atom:layer[933]/t3   3736       #"surfactant.lt", line 20
$/atom:layer[934]/h   3737       #"surfactant.lt", line 17
$/atom:layer[934]/t1   3738       #"surfactant.lt", line 18
$/atom:layer[934]/t2   3739       #"surfactant.lt", line 19
$/atom:layer[934]/t3   3740       #"surfactant.lt", line 20
$/atom:layer[935]/h   3741       #"surfactant.lt", line 17
$/atom:layer[935]/t1   3742       #"surfactant.lt", line 18
$/atom:layer[935]/t2   3743       #"surfactant.lt", line 19
$/atom:layer[935]/t3   3744       #"surfactant.lt", line 20
$/atom:layer[936]/h   3745       #"surfactant.lt", line 17
$/atom:layer[936]/t1   3746       #"surfactant.lt", line 18
$/atom:layer[936]/t2   3747       #"surfactant.lt", line 19
$/atom:layer[936]/t3   3748       #"surfactant.lt", line 20
$/atom:layer[937]/h   3749       #"surfactant.lt", line 17
$/atom:layer[937]/t1   3750       #"surfactant.lt", line 18
$/atom:layer[937]/t2   3751       #"surfactant.lt", line 19
$/atom:layer[937]/t3   3752       #"surfactant.lt", line 20
$/atom:layer[938]/h   3753       #"surfactant.lt", line 17
$/atom:layer[938]/t1   3754       #"surfactant.lt", line 18
$/atom:layer[938]/t2   3755       #"surfactant.lt", line 19
$/atom:layer[938]/t3   3756       #"surfactant.lt", line 20
$/atom:layer[939]/h   3757       #"surfactant.lt", line 17
$/atom:layer[939]/t1   3758       #"surfactant.lt", line 18
$/atom:layer[939]/t2   3759       #"surfactant.lt", line 19
$/atom:layer[939]/t3   3760       #"surfactant.lt", line 20
$/atom:layer[940]/h   3761       #"surfactant.lt", line 17
$/atom:layer[940]/t1   3762       #"surfactant.lt", line 18
$/atom:layer[940]/t2   3763       #"surfactant.lt", line 19
$/atom:layer[940]/t3   3764       #"surfactant.lt", line 20
$/atom:layer[941]/h   3765       #"surfactant.lt", line 17
$/atom:layer[941]/t1   3766       #"surfactant.lt", line 18
$/atom:layer[941]/t2   3767       #"surfactant.lt", line 19
$/atom:layer[941]/t3   3768       #"surfactant.lt", line 20
$/atom:layer[942]/h   3769       #"surfactant.lt", line 17
$/atom:layer[942]/t1   3770       #"surfactant.lt", line 18
$/atom:layer[942]/t2   3771       #"surfactant.lt", line 19
$/atom:layer[942]/t3   3772       #"surfactant.lt", line 20
$/atom:layer[943]/h   3773       #"surfactant.lt", line 17
$/atom:layer[943]/t1   3774       #"surfactant.lt", line 18
$/atom:layer[943]/t2   3775       #"surfactant.lt", line 19
$/atom:layer[943]/t3   3776       #"surfactant.lt", line 20
$/atom:layer[944]/h   3777       #"surfactant.lt", line 17
$/atom:layer[944]/t1   3778       #"surfactant.lt", line 18
$/atom:layer[944]/t2   3779       #"surfactant.lt", line 19
$/atom:layer[944]/t3   3780       #"surfactant.lt", line 20
$/atom:layer[945]/h   3781       #"surfactant.lt", line 17
$/atom:layer[945]/t1   3782       #"surfactant.lt", line 18
$/atom:layer[945]/t2   3783       #"surfactant.lt", line 19
$/atom:layer[945]/t3   3784       #"surfactant.lt", line 20
$/atom:layer[946]/h   3785       #"surfactant.lt", line 17
$/atom:layer[946]/t1   3786       #"surfactant.lt", line 18
$/atom:layer[946]/t2   3787       #"surfactant.lt", line 19
$/atom:layer[946]/t3   3788       #"surfactant.lt", line 20
$/atom:layer[947]/h   3789       #"surfactant.lt", line 17
$/atom:layer[947]/t1   3790       #"surfactant.lt", line 18
$/atom:layer[947]/t2   3791       #"surfactant.lt", line 19
$/atom:layer[947]/t3   3792       #"surfactant.lt", line 20
$/atom:layer[948]/h   3793       #"surfactant.lt", line 17
$/atom:layer[948]/t1   3794       #"surfactant.lt", line 18
$/atom:layer[948]/t2   3795       #"surfactant.lt", line 19
$/atom:layer[948]/t3   3796       #"surfactant.lt", line 20
$/atom:layer[949]/h   3797       #"surfactant.lt", line 17
$/atom:layer[949]/t1   3798       #"surfactant.lt", line 18
$/atom:layer[949]/t2   3799       #"surfactant.lt", line 19
$/atom:layer[949]/t3   3800       #"surfactant.lt", line 20
$/atom:layer[950]/h   3801       #"surfactant.lt", line 17
$/atom:layer[950]/t1   3802       #"surfactant.lt", line 18
$/atom:layer[950]/t2   3803       #"surfactant.lt", line 19
$/atom:layer[950]/t3   3804       #"surfactant.lt", line 20
$/atom:layer[951]/h   3805       #"surfactant.lt", line 17
$/atom:layer[951]/t1   3806       #"surfactant.lt", line 18
$/atom:layer[951]/t2   3807       #"surfactant.lt", line 19
$/atom:layer[951]/t3   3808       #"surfactant.lt", line 20
$/atom:layer[952]/h   3809       #"surfactant.lt", line 17
$/atom:layer[952]/t1   3810       #"surfactant.lt", line 18
$/atom:layer[952]/t2   3811       #"surfactant.lt", line 19
$/atom:layer[952]/t3   3812       #"surfactant.lt", line 20
$/atom:layer[953]/h   3813       #"surfactant.lt", line 17
$/atom:layer[953]/t1   3814       #"surfactant.lt", line 18
$/atom:layer[953]/t2   3815       #"surfactant.lt", line 19
$/atom:layer[953]/t3   3816       #"surfactant.lt", line 20
$/atom:layer[954]/h   3817       #"surfactant.lt", line 17
$/atom:layer[954]/t1   3818       #"surfactant.lt", line 18
$/atom:layer[954]/t2   3819       #"surfactant.lt", line 19
$/atom:layer[954]/t3   3820       #"surfactant.lt", line 20
$/atom:layer[955]/h   3821       #"surfactant.lt", line 17
$/atom:layer[955]/t1   3822       #"surfactant.lt", line 18
$/atom:layer[955]/t2   3823       #"surfactant.lt", line 19
$/atom:layer[955]/t3   3824       #"surfactant.lt", line 20
$/atom:layer[956]/h   3825       #"surfactant.lt", line 17
$/atom:layer[956]/t1   3826       #"surfactant.lt", line 18
$/atom:layer[956]/t2   3827       #"surfactant.lt", line 19
$/atom:layer[956]/t3   3828       #"surfactant.lt", line 20
$/atom:layer[957]/h   3829       #"surfactant.lt", line 17
$/atom:layer[957]/t1   3830       #"surfactant.lt", line 18
$/atom:layer[957]/t2   3831       #"surfactant.lt", line 19
$/atom:layer[957]/t3   3832       #"surfactant.lt", line 20
$/atom:layer[958]/h   3833       #"surfactant.lt", line 17
$/atom:layer[958]/t1   3834       #"surfactant.lt", line 18
$/atom:layer[958]/t2   3835       #"surfactant.lt", line 19
$/atom:layer[958]/t3   3836       #"surfactant.lt", line 20
$/atom:layer[959]/h   3837       #"surfactant.lt", line 17
$/atom:layer[959]/t1   3838       #"surfactant.lt", line 18
$/atom:layer[959]/t2   3839       #"surfactant.lt", line 19
$/atom:layer[959]/t3   3840       #"surfactant.lt", line 20
$/atom:layer[960]/h   3841       #"surfactant.lt", line 17
$/atom:layer[960]/t1   3842       #"surfactant.lt", line 18
$/atom:layer[960]/t2   3843       #"surfactant.lt", line 19
$/atom:layer[960]/t3   3844       #"surfactant.lt", line 20
$/atom:layer[961]/h   3845       #"surfactant.lt", line 17
$/atom:layer[961]/t1   3846       #"surfactant.lt", line 18
$/atom:layer[961]/t2   3847       #"surfactant.lt", line 19
$/atom:layer[961]/t3   3848       #"surfactant.lt", line 20
$/atom:layer[962]/h   3849       #"surfactant.lt", line 17
$/atom:layer[962]/t1   3850       #"surfactant.lt", line 18
$/atom:layer[962]/t2   3851       #"surfactant.lt", line 19
$/atom:layer[962]/t3   3852       #"surfactant.lt", line 20
$/atom:layer[963]/h   3853       #"surfactant.lt", line 17
$/atom:layer[963]/t1   3854       #"surfactant.lt", line 18
$/atom:layer[963]/t2   3855       #"surfactant.lt", line 19
$/atom:layer[963]/t3   3856       #"surfactant.lt", line 20
$/atom:layer[964]/h   3857       #"surfactant.lt", line 17
$/atom:layer[964]/t1   3858       #"surfactant.lt", line 18
$/atom:layer[964]/t2   3859       #"surfactant.lt", line 19
$/atom:layer[964]/t3   3860       #"surfactant.lt", line 20
$/atom:layer[965]/h   3861       #"surfactant.lt", line 17
$/atom:layer[965]/t1   3862       #"surfactant.lt", line 18
$/atom:layer[965]/t2   3863       #"surfactant.lt", line 19
$/atom:layer[965]/t3   3864       #"surfactant.lt", line 20
$/atom:layer[966]/h   3865       #"surfactant.lt", line 17
$/atom:layer[966]/t1   3866       #"surfactant.lt", line 18
$/atom:layer[966]/t2   3867       #"surfactant.lt", line 19
$/atom:layer[966]/t3   3868       #"surfactant.lt", line 20
$/atom:layer[967]/h   3869       #"surfactant.lt", line 17
$/atom:layer[967]/t1   3870       #"surfactant.lt", line 18
$/atom:layer[967]/t2   3871       #"surfactant.lt", line 19
$/atom:layer[967]/t3   3872       #"surfactant.lt", line 20
$/atom:layer[968]/h   3873       #"surfactant.lt", line 17
$/atom:layer[968]/t1   3874       #"surfactant.lt", line 18
$/atom:layer[968]/t2   3875       #"surfactant.lt", line 19
$/atom:layer[968]/t3   3876       #"surfactant.lt", line 20
$/atom:layer[969]/h   3877       #"surfactant.lt", line 17
$/atom:layer[969]/t1   3878       #"surfactant.lt", line 18
$/atom:layer[969]/t2   3879       #"surfactant.lt", line 19
$/atom:layer[969]/t3   3880       #"surfactant.lt", line 20
$/atom:layer[970]/h   3881       #"surfactant.lt", line 17
$/atom:layer[970]/t1   3882       #"surfactant.lt", line 18
$/atom:layer[970]/t2   3883       #"surfactant.lt", line 19
$/atom:layer[970]/t3   3884       #"surfactant.lt", line 20
$/atom:layer[971]/h   3885       #"surfactant.lt", line 17
$/atom:layer[971]/t1   3886       #"surfactant.lt", line 18
$/atom:layer[971]/t2   3887       #"surfactant.lt", line 19
$/atom:layer[971]/t3   3888       #"surfactant.lt", line 20
$/atom:layer[972]/h   3889       #"surfactant.lt", line 17
$/atom:layer[972]/t1   3890       #"surfactant.lt", line 18
$/atom:layer[972]/t2   3891       #"surfactant.lt", line 19
$/atom:layer[972]/t3   3892       #"surfactant.lt", line 20
$/atom:layer[973]/h   3893       #"surfactant.lt", line 17
$/atom:layer[973]/t1   3894       #"surfactant.lt", line 18
$/atom:layer[973]/t2   3895       #"surfactant.lt", line 19
